sub_title_id,popularity_tag
1260118980,Low
1271500845,Low
487,Low
1971011120,Low
1971002365,Low
1271403159,Low
1260015504,Low
1000194295,Low
1971001381,Low
1271342309,Low
16760,Low
11844,Low
1271442112,Low
1971000401,Low
17932,Low
1770000333,Low
1260043391,Low
1971003458,Low
1271325311,Low
1260018294,Low
1971002831,Low
1260097455,Low
1260018163,Low
1971011073,Low
1971001500,Low
1271410862,Low
1971007312,Low
1260116107,Low
1971311533,Low
1971003396,Low
1971002815,Low
1971001854,Low
1971001640,Low
18012,Low
1971003561,Low
1260007197,Low
1971011092,Low
1971000329,Low
1971002862,Low
1260129794,Low
1000056891,Low
1260133596,Low
1971000399,Low
1260065603,Low
17689,Low
1971001492,Low
12117,Low
1971007827,Low
1271326080,Low
1260143699,Low
1260145231,Low
1971002140,Low
1971117917,Low
1271416048,Low
1971002908,Low
1260140964,Low
9901,Low
1260106004,Low
1260016798,Low
1971003391,Low
1971003727,Low
1271447615,Low
1271453254,Low
1271462110,Low
1971309285,Low
1260018306,Low
1260087201,Low
649,Low
1260018731,Low
1260108159,Low
1971003763,Low
1260125572,Low
1260003647,Low
1971008006,Low
1260014892,Low
1971001379,Low
1271319117,Low
12014,Low
1271341607,Low
1260004807,Low
1271449247,Low
1971002996,Low
1000046231,Low
1260065605,Low
1000217977,Low
1000091195,Low
1493,Low
1260039918,Low
1260136968,Low
1260018158,Low
13547,Low
1000118379,Low
1271410878,Low
1971003029,Low
1260159864,Low
15707,Low
1271398791,Low
1971003515,Low
1260129312,Low
1260018295,Low
1271462129,Low
1971000392,Low
1271501917,Low
1971001342,Low
1260015299,Low
1660010691,Low
1971003503,Low
1971007480,Low
1971000544,Low
1260139889,Low
1971010934,Low
1971314772,Low
1971000559,Low
1260144407,Low
1260004687,Low
1260113147,Low
795,Low
1971000603,Low
169,Low
1260141097,Low
1770001360,Low
1260105199,Low
1260105321,Low
1971003086,Low
1971010960,Low
1971002351,Low
1271411564,Low
1271397756,Low
1271415177,Low
1271448373,Low
1260051976,Low
1913,Low
1971007810,Low
1260003855,Low
1260076073,Low
1260050039,Low
1971314811,Low
1260031453,Low
1971000827,Low
1971001734,Low
1260084755,Low
1260012707,Low
1260029222,Low
1971003734,Low
1260161584,Low
1271513309,Low
1260086354,Low
1271516035,Low
1971311560,Low
1271413529,Low
1260089681,Low
1971000466,Low
1260018153,Low
1271500483,Low
6279,Low
1260132192,Low
1971002844,Low
15382,Low
1271387667,Low
1271409189,Low
1271316835,Low
1271453104,Low
1260014878,Low
1260136055,Low
1260018112,Low
1271425993,Low
1971007649,Low
1260038839,Low
1971001787,Low
1260020620,Low
1260099868,Low
1260155575,Low
1971000777,Low
1271508771,Low
1971003057,Low
1260018325,Low
1971011081,Low
1260015326,Low
1260102069,Low
1271325263,Low
1971001397,Low
1271435491,Low
1260019667,Low
1971003010,Low
1971011111,Low
1260142565,Low
1271341039,Low
1260012221,Low
1260001276,Low
1971311490,Low
1260069876,Low
1971002834,Low
1000235579,Low
1000035948,Low
1260012989,Low
1971001357,Low
1260149917,Low
1271514610,Low
1260000390,Low
1660010198,Low
1971008007,Low
1260075964,Low
1971000184,Low
4278,Low
1971000710,Low
1971002606,Low
1260014808,Low
1271435228,Low
1260065596,Low
1260011248,Low
1000235906,Low
1260009360,Low
14037,Low
1271429257,Low
1271387913,Low
1971001444,Low
1971001708,Low
1971308176,Low
1271507680,Low
1971000632,Low
1271428741,Low
1770016583,Low
1000233312,Low
1271379120,Low
1271421838,Low
1260018824,Low
1271276092,Low
1971000671,Low
1971000728,Low
1260012987,Low
1260168115,Low
1971002812,Low
1260044334,Low
1271412373,Low
1271409232,Low
1971001581,Low
1260154174,Low
1260047835,Low
1000194296,Low
1971003064,Low
1971011173,Low
1271444487,Low
4883,Low
1000036211,Low
1271448151,Low
1260067485,Low
1971007922,Low
8813,Low
1260040511,Low
1971001378,Low
1271324038,Low
1271507209,Low
1260012172,Low
1971003098,Low
1271392220,Low
1971000580,Low
1971002148,Low
1260152955,Low
1971000691,Low
1271306355,Low
1260047825,Low
1660010306,Low
1971006572,Low
1271320640,Low
1971309278,Low
1971311982,Low
1260018141,Low
1260140962,Low
1260011851,Low
1660000051,Low
17747,Low
1271323780,Low
1260158500,Low
1971007891,Low
1271424068,Low
1271436858,Low
1971002069,Low
1000225659,Low
363,Low
1971011093,Low
18656,Low
1971000419,Low
1971001332,Low
1971011199,Low
1971003245,Low
1971006897,Low
1260090727,Low
1000081352,Low
1271410608,Low
11137,Low
1971011175,Low
1260076174,Low
1260147724,Low
1260073430,Low
1000192697,Low
1260156435,Low
1971001505,Low
1971000421,Low
1971001681,Low
1971314297,Low
1971001536,Low
1260081109,Low
1271270158,Low
1971001486,Low
1260128386,Low
1271440007,Low
1260084560,Low
8715,Low
1971315417,Low
1971311402,Low
1260018157,Low
1971002690,Low
1447,Low
1971001722,Low
1260027572,Low
1260003262,Low
1260003247,Low
1660010696,Low
1260015192,Low
1971011080,Low
1971007487,Low
1971011174,Low
620,Low
1271315983,Low
15376,Low
1971002965,Low
1971002397,Low
1770016732,Low
1271442094,Low
1260118586,Low
1260007580,Low
1260032761,Low
1971000794,Low
1971002319,Low
1271381985,Low
1260165965,Low
1971001851,Low
1271513998,Low
1770000925,Low
1000217517,Low
1260055945,Low
1271432825,Low
1260023119,Low
1260040589,Low
1660010207,Low
1770015483,Low
1260157308,Low
1260018307,Low
1000222757,Low
152,Low
1260118582,Low
1260157234,Low
1522,Low
1971000658,Low
1971308449,Low
1271423476,Low
1000239109,Low
1770002321,Low
1971001485,Low
1971011195,Low
1971001002,Low
1260136155,Low
1260023404,Low
1271517770,Low
1260053517,Low
1260103000,Low
1260013408,Low
1660000056,Low
1770000745,Low
1260086570,Low
1971311867,Low
1971000793,Low
1271512111,Low
1260118356,Low
1260009663,Low
1971001380,Low
1971000549,Low
1271438223,Low
1971000744,Low
1971000635,Low
1971000817,Low
1971000424,Low
1971003708,Low
1260135554,Low
1971001448,Low
1260018139,Low
1271416809,Low
1971001473,Low
1260105074,Low
1271507052,Low
18204,Low
1971000674,Low
16411,Low
1971001566,Low
1971001846,Low
18326,Low
1971000802,Low
1271436865,Low
1260020171,Low
1660010169,Low
8944,Low
1971002835,Low
1000229103,Low
1000036247,Low
1971002609,Low
1260003613,Low
1260132193,Low
1971002717,Low
1971001918,Low
1971000801,Low
1271508512,Low
8368,Low
1260141600,Low
1971309280,Low
15017,Low
1260122964,Low
1971000415,Low
1770016131,Low
1971311483,Low
1260139433,Low
1271460973,Low
5014,Low
1971003228,Low
1260082913,Low
1971003379,Low
1271429612,Low
1770000963,Low
1271402087,Low
1260099490,Low
1271411490,Low
1260086573,Low
5118,Low
18361,Low
1971002793,Low
1271447611,Low
1260009262,Low
10723,Low
1260141537,Low
1971312019,Low
1971003160,Low
1271448476,Low
1971000670,Low
1971001852,Low
1260018164,Low
1000081175,Low
1971011125,Low
1971002087,Low
1260017842,Low
1971001570,Low
1271513034,Low
1971002667,Low
1971001866,Low
1260167226,Low
1260048586,Low
1971003514,Low
1260155016,Low
1260060296,Low
1271325704,Low
1260101194,Low
1271450738,Low
1000164487,Low
1271396905,Low
1971011124,Low
1456,Low
1271413443,Low
1271386003,Low
1971000727,Low
1971000813,Low
1000090704,Low
1271432217,Low
1971000810,Low
1271460112,Low
1971001446,Low
1271512747,Low
1260144410,Low
1971007797,Low
1271390656,Low
1271513313,Low
1971000696,Low
1271430988,Low
1260107551,Low
1271413489,Low
1971002710,Low
1271327346,Low
1271413394,Low
1260071226,Low
1260104662,Low
1971002132,Low
1260102921,Low
1260004608,Low
1000082949,Low
3037,Low
1971005110,Low
1000152229,Low
1971001669,Low
1260152399,Low
1260153658,Low
1770000673,Low
1260014112,Low
1971001443,Low
18112,Low
2960,Low
1971311859,Low
1260003330,Low
1971003437,Low
1971001917,Low
1260132522,Low
1971001440,Low
1260128229,Low
1770000756,Low
1971000567,Low
12909,Low
1971002701,Low
1971000420,Low
1971000434,Low
1971311400,Low
1971001665,Low
1971312010,Low
1971007885,Low
1971000502,Low
1971311866,Low
1000063208,Low
1000190811,Low
1000204597,Low
14811,Low
1971000538,Low
1260148381,Low
1971002601,Low
1000104631,Low
1271268471,Low
1271397715,Low
1000013697,Low
1260050041,Low
1260016795,Low
1971003263,Low
1260017844,Low
1260129354,Low
1271323954,Low
1271454612,Low
4978,Low
1971001567,Low
1260100712,Low
1271432628,Low
1271414008,Low
1971002516,Low
1971004324,Low
1260110212,Low
1971011194,Low
1260109325,Low
1971002159,Low
1971000557,Low
1971000570,Low
1971007677,Low
1971000825,Low
1000210312,Low
1971001928,Low
1000226712,Low
1271507045,Low
1971001354,Low
1260079639,Low
1260011507,Low
1260032782,Low
1971002981,Low
1971007879,Low
1271336407,Low
1260089815,Low
1260091261,Low
1260032789,Low
1000102067,Low
1260078117,Low
1260087244,Low
1971000643,Low
1260000620,Low
1770000749,Low
1971000391,Low
16888,Low
16150,Low
1971003240,Low
1971003477,Low
1770000288,Low
1971000581,Low
1260049350,Low
1260078052,Low
1271390605,Low
1971002998,Low
1271507198,Low
1971002724,Low
1971007921,Low
1260025040,Low
1971002698,Low
1271415217,Low
1260141619,Low
1271452445,Low
1260018729,Low
1971001467,Low
8534,Low
1260053821,Low
1260077204,Low
1770017166,Low
1000164441,Low
1271332467,Low
1000216023,Low
1971000654,Low
1260014884,Low
1971000328,Low
1260016863,Low
1971002873,Low
1271388817,Low
1260040704,Low
1271440974,Low
1260004642,Low
1260028154,Low
1271434346,Low
1971002948,Low
1260064882,Low
1260017860,Low
1971011162,Low
14072,Low
1260132120,Low
1971007690,Low
1971011130,Low
1770001021,Low
1660000031,Low
1770015395,Low
1971000620,Low
1260027104,Low
1271449239,Low
1971000807,Low
1260077260,Low
1260135709,Low
1971002172,Low
1260144362,Low
12933,Low
1260018151,Low
1260066317,Low
1271321290,Low
11110,Low
1971001867,Low
1000074328,Low
1271432727,Low
4679,Low
1660010119,Low
1000056892,Low
1770000662,Low
1000019466,Low
1260168538,Low
1000228200,Low
1271270119,Low
1271410628,Low
1684,Low
1260065601,Low
1971000806,Low
1271400820,Low
1971001447,Low
1260155732,Low
1971000483,Low
1971008014,Low
1260064987,Low
3782,Low
1971313975,Low
1971311865,Low
1260106480,Low
1000164358,Low
1971001875,Low
1971000453,Low
1260005722,Low
1971001773,Low
1271337435,Low
1971001568,Low
1971002635,Low
1260008394,Low
1971007798,Low
1000055382,Low
1000013701,Low
1260107725,Low
1260041331,Low
1271400844,Low
4177,Low
16850,Low
11332,Low
1260040587,Low
1260068263,Low
1271393865,Low
1971001780,Low
1971002901,Low
1971003314,Low
1260132747,Low
1770015391,Low
1260066057,Low
1260008170,Low
1260138967,Low
1770018678,Low
1271427053,Low
1260080202,Low
1000216088,Low
1271447114,Low
1260067897,Low
1271450343,Low
1260114877,Low
1660000046,Low
1271500700,Low
1000093421,Low
1271511280,Low
1271460779,Low
1260130774,Low
1000035234,Low
1260145298,Low
1971001344,Low
1971000402,Low
1260006096,Low
1971311463,Low
1260007251,Low
1260074142,Low
1271507633,Low
1770003257,Low
1260068264,Low
2406,Low
1971007133,Low
1971001943,Low
7727,Low
1971000507,Low
1271422669,Low
3430,Low
1260018161,Low
1971007813,Low
1000231065,Low
1260126754,Low
1260009577,Low
1260066532,Low
1260001263,Low
1971007496,Low
1260078533,Low
1971011075,Low
1260142074,Low
14463,Low
1260072586,Low
1260089542,Low
10617,Low
1770015385,Low
1271448947,Low
1260104789,Low
1260140529,Low
1271510227,Low
1260148141,Low
1971002848,Low
1271428592,Low
1271399229,Low
1260132190,Low
1271445454,Low
1971002333,Low
1260103117,Low
10017,Low
1260086670,Low
18194,Low
3427,Low
1971007704,Low
1971001805,Low
1971006032,Low
1971007812,Low
1770017028,Low
1271268461,Low
1971001858,Low
1971002600,Low
1971008010,Low
1271417545,Low
1271397428,Low
1271337449,Low
1971007848,Low
1260103788,Low
9903,Low
1971003364,Low
1000235527,Low
1271389570,Low
1271401132,Low
1260125881,Low
1271460198,Low
1971011197,Low
1260156413,Low
1971007494,Low
1271382944,Low
1971007699,Low
1271317000,Low
1971000784,Low
1000159326,Low
1971002187,Low
1260002518,Low
1260105415,Low
1260051344,Low
1260028437,Low
1971311548,Low
1971000765,Low
1971000488,Low
1971000695,Low
1971000532,Low
18275,Low
1271436859,Low
1271338488,Low
1271429189,Low
1971311437,Low
1971007137,Low
1260112278,Low
1971000393,Low
1271317006,Low
1000081351,Low
10551,Low
1271318672,Low
1971311494,Low
1971003175,Low
1000200499,Low
1971011123,Low
1000051662,Low
1260128999,Low
1100018108,Low
1260170538,Low
1971002840,Low
16246,Low
1260072488,Low
1260109393,Low
8538,Low
1971001692,Low
1971001538,Low
1971000708,Low
1260049193,Low
1271516034,Low
1000068514,Low
1260157264,Low
1971003170,Low
1271323639,Low
1770002195,Low
1770000943,Low
1971000800,Low
1971007814,Low
1271461852,Low
1271510274,Low
1260107139,Low
1260050966,Low
1271443460,Low
1971007652,Low
1271421004,Low
1613,Low
1971008009,Low
1971003448,Low
1000155071,Low
1260067362,Low
11330,Low
1770001604,Low
1971000814,Low
1971000525,Low
1260038187,Low
1971003161,Low
1260051391,Low
1271323010,Low
1971000822,Low
1971000829,Low
1271463942,Low
1000087441,Low
1971007853,Low
1971001462,Low
1770002244,Low
1000101223,Low
1971007815,Low
1271383804,Low
1971000828,Low
1260062942,Low
1271413537,Low
1971314293,Low
1260019849,Low
1271424541,Low
1271403712,Low
1260057133,Low
1971008020,Low
1000238416,Low
1971000820,Low
1660010203,Low
1271420964,Low
1271422759,Low
1260054414,Low
1000059189,Low
1971311551,Low
1260157209,Low
1971001496,Low
1971000579,Low
1271384753,Low
1000196114,Low
1271448983,Low
1971011101,Low
1271391216,Low
1770000661,Low
1971311466,Low
1260146581,Low
9313,Low
4954,Low
1971000573,Low
1971001879,Low
1260015274,Low
1260018201,Low
1260102658,Low
1770000445,Low
1770001364,Low
1271514105,Low
1971003260,Low
1260014872,Low
1271442695,Low
1260010974,Low
1971001749,Low
1971001700,Low
1260009831,Low
1971006082,Low
1260018354,Low
1260124210,Low
1260079314,Low
1260116207,Low
1971003482,Low
1271448150,Low
2027,Low
1260075402,Low
1971001537,Low
1770000446,Low
1971007511,Low
1971001506,Low
1971005241,Low
1971007947,Low
1271416755,Low
1787,Low
1971011127,Low
11155,Low
1260019484,Low
1971000809,Low
1271514822,Low
1971117919,Low
1971311460,Low
1271453512,Low
1000160435,Low
1271393979,Low
1971000396,Low
1971000511,Low
1770001020,Low
17018,Low
1971000509,Low
1971003031,Low
1971314813,Low
1260163010,Low
1971309284,Low
1971007299,Low
1000162617,Low
13477,Low
1971010933,Low
1971003499,Low
1971006836,Low
1000217938,Low
1260068261,Low
1971000465,Low
1971000510,Low
1260133721,Low
1770000299,Low
1971000178,Low
1260075599,Low
1271397631,Low
1770015477,Low
1271269469,Low
1971007966,Low
1260132194,Low
1000222758,Low
1271447866,Low
16421,Low
1971000685,Low
1271380732,Low
1971007310,Low
1271435440,Low
1271460007,Low
1971003156,Low
1971000621,Low
1971311509,Low
1271451040,Low
1271508552,Low
1260004518,Low
1260063600,Low
1971011191,Low
1260102913,Low
1260072655,Low
1770019171,Low
1971311534,Low
1971001810,Low
1260013972,Low
1260113099,Low
1971003473,Low
1260055764,Low
1260057572,Low
1971003399,Low
1271434108,Low
1971001880,Low
15256,Low
1260012894,Low
1971000582,Low
1971007445,Low
1971011084,Low
1260125877,Low
1260083987,Low
1971000541,Low
1971315259,Low
1971002706,Low
1971007962,Low
1260105184,Low
1271392097,Low
1971007525,Low
1271427535,Low
1971000611,Low
1971001453,Low
1000076071,Low
1260017758,Low
1971000186,Low
1971311554,Low
1260101177,Low
1971002843,Low
1260000761,Low
1260035526,Low
1971011147,Low
1260108214,Low
1271321574,Low
1971003083,Low
1271334614,Low
6845,Low
1971000789,Low
1260103188,Low
1260049493,Low
16756,Low
1260143042,Low
1971007964,Low
1271327020,Low
1971007430,Low
1271418714,Low
1260050958,Low
576,Low
1260063682,Low
1000055664,Low
1971000706,Low
1271450583,Low
1971007720,Low
1271327143,Low
15626,Low
1260167402,Low
1271516028,Low
2034,Low
1000231063,Low
1971000823,Low
1271437482,Low
1971312013,Low
1260130822,Low
1971001499,Low
1260011849,Low
1971000494,Low
1971007507,Low
1260156247,Low
1971007789,Low
1971001691,Low
1971000475,Low
1770005026,Low
1971011107,Low
1971000792,Low
1260108974,Low
1260017703,Low
1000057139,Low
1770000289,Low
1260075978,Low
1271435542,Low
1971011094,Low
1000230994,Low
1000233195,Low
1000154470,Low
1971000514,Low
1971007919,Low
1770003036,Low
1971002166,Low
1260157267,Low
1971312003,Low
1271270146,Low
1260062944,Low
1260092168,Low
1971003195,Low
1260023752,Low
1971000651,Low
1260065319,Low
1971000429,Low
1271324432,Low
1971011097,Low
1971000500,Low
1971000797,Low
14999,Low
1260118054,Low
1971000545,Low
1654,Low
1971001855,Low
1971000781,Low
1260014262,Low
1971007305,Low
1260057617,Low
1260146884,Low
1770000287,Low
1971007551,Low
1971011163,Low
1971003537,Low
1770000668,Low
1260018350,Low
1260032051,Low
1971000798,Low
1260078698,Low
1100014734,Low
1971000646,Low
1971002169,Low
1260153682,Low
1770019162,Low
1971314804,Low
1971001490,Low
1260015363,Low
1000154577,Low
1260014725,Low
1971007851,Low
1271306888,Low
1971007811,Low
1000237699,Low
1000230936,Low
